State,District,Market,Commodity,Variety,Arrival_Date,Min_Price,Max_Price,Modal_Price
Maharashtra,Pune,Pune,Onion,Local,26/01/2026,1808,2447,2127
Maharashtra,Pune,Pune,Onion,Local,29/01/2026,1779,2407,2093
Maharashtra,Pune,Pune,Onion,Local,01/02/2026,1756,2376,2066
Maharashtra,Pune,Pune,Onion,Local,04/02/2026,1725,2334,2030
Maharashtra,Pune,Pune,Onion,Local,05/02/2026,1696,2295,1996
Maharashtra,Pune,Pune,Onion,Local,06/02/2026,1687,2283,1985
Maharashtra,Pune,Pune,Onion,Local,09/02/2026,1654,2238,1946
Maharashtra,Pune,Pune,Onion,Local,10/02/2026,1635,2213,1924
Maharashtra,Pune,Pune,Onion,Local,12/02/2026,1612,2181,1896
Maharashtra,Pune,Pune,Onion,Local,13/02/2026,1582,2141,1862
Maharashtra,Pune,Pune,Onion,Local,16/02/2026,1570,2124,1847
Maharashtra,Pune,Pune,Onion,Local,18/02/2026,1552,2100,1826
Maharashtra,Pune,Pune,Onion,Local,21/02/2026,1535,2077,1806
Maharashtra,Pune,Pune,Onion,Local,24/02/2026,1526,2064,1795
Maharashtra,Pune,Pune,Onion,Local,25/02/2026,1494,2021,1757
Maharashtra,Pune,Pune,Onion,Local,26/02/2026,1481,2004,1743
Maharashtra,Pune,Pune,Onion,Local,28/02/2026,1456,1969,1713
Maharashtra,Pune,Pune,Onion,Local,02/03/2026,1438,1946,1692
Maharashtra,Pune,Pune,Onion,Local,03/03/2026,1407,1904,1656
Maharashtra,Pune,Pune,Onion,Local,04/03/2026,1392,1884,1638
Maharashtra,Pune,Pune,Onion,Local,07/03/2026,1371,1855,1613
Maharashtra,Pune,Pune,Onion,Local,10/03/2026,1359,1839,1599
Maharashtra,Pune,Pune,Onion,Local,11/03/2026,1341,1815,1578
Maharashtra,Pune,Pune,Onion,Local,14/03/2026,1311,1775,1543
Maharashtra,Pune,Pune,Onion,Local,16/03/2026,1298,1757,1528
Maharashtra,Pune,Pune,Onion,Local,18/03/2026,1284,1737,1510
Maharashtra,Pune,Pune,Onion,Local,19/03/2026,1268,1716,1492
Maharashtra,Pune,Pune,Onion,Local,22/03/2026,1254,1697,1476
Maharashtra,Pune,Pune,Onion,Local,25/03/2026,1236,1673,1455
Maharashtra,Pune,Pune,Onion,Local,26/03/2026,1212,1639,1425
Maharashtra,Pune,Pune,Onion,Local,28/03/2026,1198,1621,1410
Maharashtra,Pune,Pune,Onion,Local,30/03/2026,1172,1585,1379
Maharashtra,Pune,Pune,Onion,Local,31/03/2026,1142,1546,1344
Maharashtra,Pune,Pune,Onion,Local,03/04/2026,1159,1568,1363
Maharashtra,Pune,Pune,Onion,Local,05/04/2026,1154,1561,1357
